TeamID,StadiumID,TournamentID,TeamA,TeamB,GameDate,TournamentStage,Attendance
210,40,12,29,51,,Round of 16,31800
211,37,12,22,50,,Group stage,54587
212,44,12,33,22,,Group stage,42000
213,41,12,1,22,,Round of 16,30600
214,39,12,33,50,,Group stage,35500
215,42,12,1,53,,Group stage,33500
216,38,12,1,52,,Group stage,45500
217,40,12,1,51,,Group stage,31800
218,44,12,52,51,,Group stage,38100
219,36,12,53,51,,Group stage,35500
220,43,12,53,52,,Group stage,39100
221,45,16,19,17,,Group stage,30157
222,46,16,17,54,,Group stage,43500
223,47,16,17,10,,Group stage,48100
224,48,16,17,22,,Round of 16,40582
225,49,16,10,54,,Group stage,62561
226,50,16,54,19,,Group stage,33681
227,51,16,31,54,,Round of 16,39747
228,52,16,54,56,,Quarter-finals,44233
229,53,16,10,19,,Group stage,38070
230,54,16,14,55,,Group stage,28588
231,55,16,14,6,,Group stage,24000
232,56,16,47,14,,Group stage,31024
233,50,16,14,35,,Round of 16,38926
234,54,16,14,4,,Quarter-finals,42114
235,53,16,6,47,,Group stage,25186
236,57,16,55,6,,Group stage,30176
237,57,16,40,6,,Round of 16,25176
238,46,16,47,55,,Group stage,47226
239,45,16,13,56,,Group stage,33842
240,57,16,13,57,,Group stage,36750
241,50,16,30,13,,Group stage,38524
242,58,16,13,7,,Round of 16,40440
243,56,16,22,13,,Quarter-finals,47436
244,59,16,13,56,,Semi-finals,61058
245,60,16,40,13,,Final,69029
246,47,16,30,56,,Group stage,42299
247,49,16,56,57,,Group stage,43605
248,61,16,53,56,,Round of 16,45666
249,46,16,4,56,,Third-place match,63483
250,54,16,57,30,,Group stage,27217
251,53,16,4,23,,Group stage,48760
252,46,16,4,27,,Group stage,60778
253,47,16,24,4,,Group stage,50239
254,56,16,4,2,,Round of 16,38588
255,49,16,40,4,,Semi-finals,65625
256,50,16,27,24,,Group stage,37306
257,56,16,23,27,,Group stage,26482
258,55,16,5,27,,Round of 16,36380
259,45,16,40,27,,Quarter-finals,37337
260,55,16,24,23,,Group stage,31000
261,62,16,40,45,,Group stage,32218
262,63,16,40,35,,Group stage,35854
263,64,16,28,40,,Group stage,47085
264,48,16,35,28,,Group stage,33679
265,60,16,45,35,,Group stage,65320
266,59,16,28,45,,Group stage,52328
267,59,16,22,31,,Group stage,52721
268,58,16,31,42,,Group stage,36194
269,61,16,31,1,,Group stage,45777
270,62,16,1,22,,Group stage,35927
271,52,16,42,22,,Group stage,44864
272,63,16,1,42,,Group stage,34050
273,48,16,51,5,,Group stage,32239
274,62,16,5,58,,Group stage,45610
275,51,16,5,2,,Group stage,39291
276,62,16,2,58,,Group stage,31081
277,63,16,2,51,,Group stage,36472
278,60,16,58,51,,Group stage,65862
279,59,16,53,7,,Group stage,55256
280,60,16,53,39,,Group stage,66108
281,52,16,50,53,,Group stage,45213
282,51,16,50,7,,Group stage,39700
283,64,16,7,39,,Group stage,46640
284,58,16,39,50,,Group stage,30957
285,65,20,40,30,,Group stage,64950
286,66,20,40,23,,Group stage,65000
287,67,20,58,40,,Group stage,72000
288,65,20,40,31,,Round of 16,66000
289,67,20,40,1,,Quarter-finals,72000
290,66,20,40,2,,Semi-finals,65000
291,68,20,40,24,,Third-place match,52000
292,69,20,23,58,,Group stage,52000
293,69,20,58,30,,Group stage,50000
294,68,20,22,58,,Round of 16,52000
295,70,20,30,23,,Group stage,43000
296,71,20,22,6,,Group stage,48000
297,72,20,22,59,,Group stage,41000
298,73,20,31,22,,Group stage,45000
299,69,20,22,24,,Quarter-finals,52000
300,66,20,59,31,,Group stage,62959
301,67,20,31,6,,Group stage,72000
302,74,20,6,59,,Group stage,46000
303,75,20,1,60,,Group stage,49480
304,69,20,1,61,,Group stage,52000
305,71,20,36,1,,Group stage,48000
306,76,20,1,5,,Round of 16,43000
307,76,20,61,36,,Group stage,37216
308,68,20,36,60,,Group stage,52000
309,72,20,24,36,,Round of 16,41000
310,65,20,60,61,,Group stage,66000
311,73,20,62,24,,Group stage,45000
312,71,20,24,49,,Group stage,48000
313,69,20,24,5,,Group stage,52000
314,65,20,24,10,,Semi-finals,66000
315,72,20,5,49,,Group stage,41000
316,70,20,5,62,,Group stage,43000
317,76,20,49,62,,Group stage,38000
318,70,20,2,63,,Group stage,43000
319,74,20,2,27,,Group stage,46000
320,75,20,64,2,,Group stage,50000
321,74,20,2,65,,Round of 16,46000
322,75,20,2,67,,Quarter-finals,50000
323,67,20,2,10,,Final,69000
324,73,20,64,63,,Group stage,45000
325,72,20,63,27,,Group stage,41000
326,66,20,13,63,,Round of 16,65000
327,69,20,27,64,,Group stage,52000
328,67,20,13,51,,Group stage,72000
329,65,20,13,65,,Group stage,66000
330,66,20,53,13,,Group stage,65000
331,71,20,13,10,,Quarter-finals,48000
332,74,20,65,53,,Group stage,46000
333,68,20,51,65,,Group stage,52000
334,72,20,53,51,,Group stage,41000
335,68,20,10,38,,Group stage,52000
336,66,20,66,38,,Group stage,65000
337,70,20,38,4,,Group stage,43000
338,73,20,38,67,,Round of 16,45000
339,76,20,10,4,,Group stage,43000
340,73,20,66,10,,Group stage,45000
341,70,20,14,10,,Round of 16,43000
342,71,20,4,66,,Group stage,48000
343,76,20,14,67,,Group stage,43000
344,68,20,14,50,,Group stage,52000
345,74,20,45,14,,Group stage,46000
346,75,20,45,67,,Group stage,50000
347,67,20,67,50,,Group stage,72000
348,65,20,50,45,,Group stage,66000
349,77,24,19,10,,Group stage,64100
350,78,24,47,19,,Group stage,42658
351,79,24,5,19,,Group stage,33425
352,80,24,19,4,,Round of 16,30597
353,81,24,19,63,,Quarter-finals,84017
354,77,24,19,36,,Semi-finals,62479
355,80,24,19,40,,Third-place match,36254
356,81,24,47,5,,Group stage,84490
357,82,24,10,5,,Group stage,35370
358,81,24,1,5,,Round of 16,84377
359,83,24,10,47,,Group stage,39415
360,84,24,1,42,,Group stage,55686
361,81,24,1,4,,Group stage,82174
362,82,24,43,1,,Group stage,38891
363,77,24,1,40,,Quarter-finals,64100
364,80,24,4,43,,Group stage,31513
365,85,24,42,4,,Group stage,61874
366,83,24,43,42,,Group stage,31593
367,79,24,22,27,,Group stage,38646
368,84,24,55,27,,Group stage,45573
369,78,24,27,16,,Group stage,35827
370,79,24,27,63,,Round of 16,34976
371,77,24,22,16,,Group stage,64100
372,80,24,55,22,,Group stage,36893
373,83,24,40,22,,Round of 16,40510
374,82,24,16,55,,Group stage,30325
375,85,24,40,65,,Group stage,62660
376,80,24,40,48,,Group stage,38294
377,81,24,63,40,,Group stage,83391
378,85,24,40,14,,Semi-finals,60960
379,78,24,48,63,,Group stage,38833
380,79,24,63,65,,Group stage,34812
381,86,24,65,48,,Group stage,37836
382,81,24,36,17,,Group stage,83465
383,85,24,36,53,,Group stage,62010
384,77,24,28,36,,Group stage,63093
385,85,24,36,68,,Round of 16,61962
386,80,24,36,13,,Quarter-finals,40186
387,81,24,36,14,,Final,84490
388,83,24,53,28,,Group stage,30620
389,79,24,17,53,,Group stage,27967
390,78,24,6,53,,Round of 16,36742
391,78,24,28,17,,Group stage,38074
392,77,24,2,6,,Group stage,62869
393,83,24,68,6,,Group stage,26643
394,82,24,6,69,,Group stage,34850
395,84,24,6,14,,Quarter-finals,55359
396,79,24,69,68,,Group stage,23871
397,84,24,68,2,,Group stage,53412
398,86,24,2,69,,Group stage,38229
399,84,24,13,70,,Group stage,54331
400,81,24,13,60,,Group stage,84455
401,85,24,24,13,,Group stage,62712
402,84,24,13,46,,Round of 16,54096
403,80,24,60,24,,Group stage,37034
404,77,24,24,70,,Group stage,63644
405,77,24,14,24,,Round of 16,62955
406,86,24,70,60,,Group stage,34763
407,85,24,14,38,,Group stage,62453
408,84,24,14,71,,Group stage,54386
409,78,24,46,14,,Group stage,41958
410,86,24,71,46,,Group stage,32664
411,80,24,46,38,,Group stage,34872
412,83,24,38,71,,Group stage,28042
413,77,24,2,6,,Group stage,62869
414,83,24,68,6,,Group stage,26643
415,82,24,6,69,,Group stage,34850
416,84,24,6,14,,Quarter-finals,55359
417,79,24,69,68,,Group stage,23871
418,84,24,68,2,,Group stage,53412
419,86,24,2,69,,Group stage,38229
420,84,24,13,70,,Group stage,54331
421,81,24,13,60,,Group stage,84455
422,85,24,24,13,,Group stage,62712
423,84,24,13,46,,Round of 16,54096
424,80,24,60,24,,Group stage,37034
425,77,24,24,70,,Group stage,63644
426,77,24,14,24,,Round of 16,62955
427,86,24,70,60,,Group stage,34763
428,85,24,14,38,,Group stage,62453
429,84,24,14,71,,Group stage,54386
430,78,24,46,14,,Group stage,41958
431,86,24,71,46,,Group stage,32664
432,80,24,46,38,,Group stage,34872
433,86,24,38,71,,Group stage,28042
