
Name,PlayerID,Position,Height,Weight,Born
Georgi Dimitrov,45,DF,187,,"January 14, 1959"
Borislav Mikhailov,46,GK,186,,"February 12, 1963"
Ayan Sadakov,47,MF,176,,"September 26, 1961"
Plamen Getov,48,FW-MF,176,,"March 4, 1959"
Radoslav Zdravkov,49,MF,178,,"July 30, 1956"
Nasko Sirakov,50,FW-MF,186,,"April 26, 1962"
Nikolay Arabov,51,DF,176,,"November 14, 1953"
Petar Petrov,52,DF,183,76,"February 20, 1961"
Zhivko Gospodinov,53,FW-MF,176,,"September 6, 1957"
Stoycho Mladenov,54,FW,178,75,"April 12, 1957"
Aleksandar Markov,55,DF,174,,"August 17, 1961"
Georgi Yordanov,56,MF,180,,"July 21, 1963"
Bozhidar Iskrenov,57,MF,180,,"August 1, 1962"
Kostadin Kostadinov,58,FW,180,,"June 25, 1959"
Andrey Zhelyazkov,59,MF,,,"July 9, 1952"
Plamen Markov,60,MF,178,,"September 11, 1957"
Atanas Pashev,61,MF,,,"November 21, 1963"
Boycho Velichkov,62,FW,181,,"August 13, 1958"
Vasil Dragolov,63,FW,174,,"March 17, 1962"
Ilia Dyakov,64,DF,,,"September 28, 1963"
Hristo Kolev,65,MF,176,,"September 21, 1964"
Iliya Valov,66,GK,188,,"December 29, 1961"
Cha Bum-kun,67,FW-MF,179,79,"May 22, 1953"
Park Chang-sun,68,FW-MF,170,,"February 2, 1954"
Huh Jung-moo,69,MF,174,,"January 13, 1955"
Park Kyung-hoon,70,DF,172,,"January 19, 1961"
Chung Yong-hwan,71,DF,178,,"February 10, 1960"
Oh Yun-kyo,72,GK,185,,"May 25, 1960"
Kim Joo-sung,73,MF,177,,"January 17, 1966"
Cho Kwang-rae,74,MF,171,,"March 19, 1954"
Byun Byung-joo,75,FW,174,,"April 26, 1961"
Choi Soon-ho,76,FW,185,,"January 10, 1962"
Cho Young-jeung,77,DF,172,,"August 18, 1954"
Cho Min-kook,78,DF,182,,"July 5, 1963"
Noh Soo-jin,79,FW-MF,177,,"February 10, 1962"
Kim Yong-se,80,FW,192,,"April 21, 1960"
Kim Pyung-seok,81,DF,177,,"September 29, 1958"
Kim Jong-boo,82,FW-MF,183,,"October 3, 1965"
Chung Jong-soo,83,DF,174,,"March 27, 1961"
Cho Byung-deuk,84,GK,183,,"May 26, 1958"
Yoo Byung-ok,85,DF,177,73,"March 2, 1964"
Kang Deuk-soo,86,FW-MF,173,67,"January 1, 1961"
Kim Sam-soo,87,MF,171,,"February 8, 1963"
Lee Tae-ho,88,FW,172,,"January 29, 1961"
Flix Cruz,89,DF,179,,"April 4, 1961"
Pablo Larios,90,GK,179,69,"July 31, 1960"
Manuel Negrete Arias,91,MF,170,68,"March 11, 1959"
Fernando Quirarte,92,DF,180,,"May 17, 1956"
Ral Servn,93,DF,179,,"April 29, 1963"
Javier Aguirre,94,MF,173,,"December 1, 1958"
Toms Boy,95,MF,179,,"June 28, 1952"
Carlos Muoz,96,,,,"September 8, 1962"
Hugo Snchez,97,FW,174,73,"July 11, 1958"
Miguel Espaa,98,MF,175,72,"April 4, 1961"
Luis Flores,99,FW,,,"July 18, 1961"
Rafael Amador,100,DF,180,,"February 15, 1959"
Mario Trejo,101,DF,171,80,"February 11, 1956"
Carlos de los Cobos,102,DF-MF,176,,"December 10, 1958"
Francisco Javier Cruz,103,FW-MF,173,,"May 24, 1966"
Alejandro Domnguez,104,MF,175,,"February 9, 1961"
Olaf Heredia,105,GK,174,,"October 19, 1957"
Carlos Hermosillo,106,FW,188,,"August 24, 1964"
Javier Hernndez,107,FW-MF,169,,"August 1, 1961"
Armando Manzo,108,DF,175,,"October 16, 1958"
Cristbal Ortega,109,FW-MF,165,65,"July 25, 1956"
Ignacio Rodrguez,110,DF-GK,180,,"August 13, 1959"
Jorge Amado Nunes,111,MF,175,76,"October 18, 1961"
Roberto Cabaas,112,FW,182,80,"April 11, 1961"
Adolfino Caete,113,MF,172,71,"September 13, 1957"
Julio Csar Romero,114,MF,173,68,"August 28, 1960"
Rogelio Delgado,115,DF,178,75,"October 15, 1959"
Roberto Fernndez,116,GK,191,84,"July 29, 1956"
Buenaventura Ferreira,117,FW-MF,175,74,"July 4, 1960"
Csar Zabala,118,DF,181,77,"June 3, 1961"
Juan Torales,119,DF,173,,"March 9, 1956"
Alfredo Mendoza,120,FW-MF,172,68,"December 12, 1963"
Vladimiro Schettina,121,DF,185,,"October 8, 1955"
Jorge Guasch,122,MF,174,72,"January 17, 1961"
Ramn Hicks,123,FW,174,69,"May 30, 1959"
Francisco Alcaraz,124,FW-MF,,,"October 4, 1960"
Faustino Alonso,125,FW,176,,"February 15, 1961"
Jorge Battaglia,126,GK,183,82,"May 12, 1960"
Luis Caballero,127,DF,,,"September 17, 1962"
Eufemio Cabral,128,MF,,,"March 21, 1955"
Virginio Cceres,129,DF,175,69,"May 21, 1962"
Rolando Chilavert,130,MF,177,72,"May 22, 1961"
Julin Coronel,131,GK,,,"October 23, 1958"
Evaristo Isasi,132,FW-MF,173,,"October 26, 1955"
Jan Ceulemans,133,FW-MF,188,84,"February 28, 1957"
Jean-Marie Pfaff,134,GK,180,78,"December 4, 1953"
Enzo Scifo,135,MF,178,73,"February 19, 1966"
Nico Claesen,136,FW,171,,"October 1, 1962"
Stphane Demol,137,DF,190,78,"March 11, 1966"
Eric Gerets,138,DF,182,77,"May 18, 1954"
Franky Vercauteren,139,DF-MF,174,,"October 28, 1956"
Patrick Vervoort,140,DF-MF,178,76,"January 17, 1965"
Georges Grn,141,DF,184,79,"January 25, 1962"
Daniel Veyt,142,FW,174,,"December 9, 1956"
Michel Renquin,143,DF,180,,"November 3, 1955"
Franky Van der Elst,144,MF,185,,"April 30, 1961"
Hugo Broos,145,DF,180,,"April 10, 1952"
Philippe Desmet,146,FW-MF,181,,"November 29, 1958"
Michel De Wolf,147,DF,171,,"January 19, 1958"
Ren Vandereycken,148,MF,175,73,"July 22, 1953"
Raymond Mommens,149,FW-MF,180,,"December 27, 1958"
Erwin Vandenbergh,150,FW,184,75,"January 26, 1959"
Leo Van der Elst,151,MF,180,,"January 7, 1962"
Lei Clijsters,152,DF,178,,"November 9, 1956"
Gilbert Bodart,153,GK,181,82,"September 2, 1962"
Jacky Munaron,154,GK,180,,"September 8, 1956"
Khalil Allawi,155,DF,178,71,"September 6, 1958"
Ali Hussein Shihab,156,MF,173,68,"May 5, 1961"
Ghanim Oraibi,157,DF,170,70,"August 16, 1961"
Ahmed Radhi,158,FW,186,,"March 21, 1964"
Nadhum Shaker,159,DF,176,80,"April 13, 1958"
Natik Hashim,160,DF-MF,186,,"January 15, 1960"
Raad Hammoudi,161,GK,,,"April 20, 1953"
Samir Shaker,162,DF-MF,,,"February 28, 1958"
Karim Saddam,163,DF-FW,,,"May 26, 1960"
Haris Mohammed,164,MF,,,"March 3, 1958"
Basil Gorgis,165,MF,180,75,"September 6, 1961"
Basim Qasim,166,MF,,,"March 22, 1959"
Maad Ibrahim,167,DF,,,"June 30, 1960"
Fatah Nsaief,168,GK,185,78,"February 2, 1951"
Hussein Saeed,169,FW,180,74,"January 21, 1958"
Anad Abid,170,DF-MF,,,"August 3, 1955"
Rahim Hameed,171,FW,,,"May 23, 1963"
Shaker Mahmoud,172,DF-MF,175,75,"May 5, 1960"
Jamal Ali,173,MF,,,"February 2, 1956"
Karim Allawi,174,DF-MF,,,"April 1, 1960"
Ahmad Jassim,175,GK,,,"May 4, 1960"
Ismail Mohammed Sharif,176,MF,,,"April 17, 1962"
Sergei Aleinikov,177,MF,182,74,"November 7, 1961"
Oleh Kuznetsov,178,DF,184,,"March 22, 1963"
Igor Belanov,179,FW-MF,173,68,"September 25, 1960"
Volodymyr Bezsonov,180,DF-MF,180,,"March 5, 1958"
Rinat Dasayev,181,GK,189,82,"June 13, 1957"
Anatoliy Demyanenko,182,DF-MF,180,,"February 19, 1959"
Vasyl Rats,183,DF-MF,175,,"March 25, 1961"
Ivan Yaremchuk,184,MF,168,,"March 19, 1962"
Oleksandr Zavarov,185,MF,171,70,"April 20, 1961"
Pavlo Yakovenko,186,MF,180,71,"December 19, 1964"
Andriy Bal,187,MF,180,,"February 16, 1958"
Nikolay Larionov,188,DF-MF,176,,"January 19, 1957"
Sergey Rodionov,189,FW,186,,"September 3, 1962"
Vadym Yevtushenko,190,FW-MF,177,,"January 1, 1958"
Oleh Blokhin,191,FW,180,75,"November 5, 1952"
Aleksandr Bubnov,192,DF,186,,"October 10, 1955"
Viktor Chanov,193,GK,185,76,"July 21, 1959"
Hennadiy Lytovchenko,194,MF,178,,"September 11, 1963"
Gennady Morozov,195,DF,177,,"December 30, 1962"
Oleh Protasov,196,FW-MF,187,,"February 4, 1964"
Aleksandre Chivadze,197,DF,173,,"April 8, 1955"
Serhiy Krakovskyi,198,GK,184,78,"August 11, 1960"
Manuel Amoros,199,DF,172,,"February 1, 1962"
Patrick Battiston,200,DF,182,,"March 12, 1957"
Jean Tigana,201,MF,168,,"June 23, 1955"
Maxime Bossis,202,DF,186,76,"June 26, 1955"
Jol Bats,203,GK,177,75,"January 4, 1957"
Michel Platini,204,MF,177,73,"June 21, 1955"
Luis Fernndez,205,DF-MF,180,,"October 2, 1959"
Alain Giresse,206,MF,163,59,"August 2, 1952"
Yannick Stopyra,207,FW,180,,"January 9, 1961"
William Ayache,208,DF,176,,"January 10, 1961"
Jean-Pierre Papin,209,FW,177,70,"November 5, 1963"
Dominique Rocheteau,210,FW-MF,176,68,"January 14, 1955"
Thierry Tusseau,211,DF-MF,175,,"January 19, 1958"
Bruno Bellone,212,FW-MF,175,76,"March 14, 1962"
Jean-Marc Ferreri,213,FW-MF,172,,"December 26, 1962"
Philippe Vercruysse,214,MF,184,,"January 28, 1962"
Michel Bibard,215,DF,185,,"November 30, 1958"
Bernard Genghini,216,MF,179,,"January 18, 1958"
Albert Rust,217,GK,176,,"October 10, 1953"
Yvon Le Roux,218,DF,189,,"March 19, 1960"
Daniel Xuereb,219,FW,176,,"June 22, 1959"
Philippe Bergeroo,220,GK,191,83,"January 13, 1954"
Lajos Dtri,221,MF,180,76,"April 24, 1963"
Mrton Esterhzy,222,FW,182,,"April 9, 1956"
Imre Garaba,223,DF,180,,"July 29, 1958"
Jzsef Kardos,224,DF-MF,186,,"March 29, 1960"
Sndor Sallai,225,DF,169,,"March 26, 1960"
Gyrgy Bognr,226,MF,192,,"November 5, 1961"
Antal Nagy,227,FW,178,,"May 16, 1944"
Pter Disztl,228,GK,188,,"March 30, 1960"
Jzsef Kiprich,229,FW,180,,"September 6, 1963"
Jzsef Varga,230,DF,180,73,"October 9, 1954"
Antal Rth,231,DF,187,,"September 14, 1960"
Lszl Dajka,232,MF,180,73,"April 29, 1959"
Gyz Burcsa,233,MF,175,,"March 13, 1954"
Jzsef Szendrei,234,GK,192,,"April 25, 1954"
Klmn Kovcs,235,FW,174,,"September 11, 1965"
Zoltn Pter,236,DF,186,,"March 23, 1958"
Pter Hannich,237,FW-MF,177,,"March 30, 1957"
Jzsef Andrusch,238,GK,173,,"March 31, 1956"
Jzsef Csuhay,239,DF,,,"July 12, 1957"
Lszl Disztl,240,DF,180,73,"June 4, 1962"
Gyula Hajszn,241,MF,173,,"October 9, 1961"
Jzsef Nagy,242,MF,,,"October 21, 1960"
Ian Bridge,243,DF,185,,"September 18, 1959"
Bob Lenarduzzi,244,DF,183,,"May 1, 1955"
David Norman,245,MF,173,,"May 6, 1962"
Randy Ragan,246,DF-MF,183,,"June 7, 1959"
Randy Samuel,247,DF,185,,"December 23, 1963"
Carl Valentine,248,FW,175,,"July 4, 1958"
Bruce Wilson,249,DF,183,,"June 20, 1951"
Paul James,250,MF,178,,"November 11, 1963"
Tino Lettieri,251,GK,183,,"September 27, 1957"
Igor Vrablic,252,FW,188,,"July 19, 1965"
Gerry Gray,253,MF,175,,"January 20, 1961"
Mike Sweeney,254,DF-MF,170,,"December 25, 1959"
Paul Dolan,255,GK,193,,"April 16, 1966"
Dale Mitchell,256,FW,185,,"April 21, 1958"
Branko egota,257,FW,173,,"June 8, 1961"
Jamie Lowery,258,MF,,,"January 15, 1961"
George Pakos,259,FW-MF,170,,"August 14, 1952"
Sven Habermann,260,GK,,,"November 3, 1961"
Greg Ion,261,MF,178,,"March 12, 1963"
Pasquale de Luca,262,MF,,,"May 26, 1962"
Colin Miller,263,DF,170,,"October 4, 1964"
Terry Moore,264,DF,183,,"June 2, 1958"
Alemo,265,MF,182,76,"November 22, 1961"
Branco,266,DF,179,77,"April 4, 1964"
Careca,267,FW,182,76,"October 5, 1960"
Jlio Csar,268,DF,185,78,"March 8, 1963"
Elzo Coelho,269,MF,177,76,"January 22, 1961"
Edinho,270,DF,180,77,"June 5, 1955"
Carlos Roberto Gallo,271,GK,188,82,"March 4, 1956"
Leovegildo Lins da Gama Jnior,272,DF-MF,172,,"June 29, 1954"
Scrates,273,FW-MF,192,80,"February 19, 1954"
Josimar,274,DF,175,66,"September 19, 1961"
Mller,275,FW,178,,"January 31, 1966"
Walter Casagrande,276,FW,191,85,"April 15, 1963"
dson Boaro,277,DF,179,66,"July 3, 1959"
Zico,278,MF,172,68,"March 3, 1953"
Paulo Roberto Falco,279,MF,183,71,"October 16, 1953"
Silas Pereira,280,MF,175,70,"August 27, 1965"
Valdo Filho,281,MF,174,70,"January 12, 1964"
Mauro Galvo,282,DF,180,78,"December 19, 1961"
merson Leo,283,GK,179,77,"July 11, 1949"
Edivaldo Martins Fonseca,284,FW,172,72,"April 13, 1962"
Oscar,285,DF,185,82,"June 20, 1954"
Paulo Vitor,286,GK,182,,"June 7, 1957"
Jos Antonio Camacho,287,DF,174,75,"June 8, 1955"
Vctor Muoz,288,MF,169,,"March 15, 1957"
Andoni Zubizarreta,289,GK,187,86,"October 23, 1961"
Mchel,290,MF,183,75,"March 23, 1963"
Emilio Butragueo,291,FW,168,68,"July 22, 1963"
Toms Reones,292,DF,171,,"August 9, 1960"
Julio Salinas,293,FW,188,82,"September 11, 1962"
Ricardo Gallego,294,MF,178,,"February 8, 1959"
Andoni Goikoetxea,295,DF,185,,"May 23, 1956"
Ramn Calder,296,MF,177,,"January 16, 1959"
Julio Alberto Moreno,297,DF,177,,"October 7, 1958"
Francisco,298,MF,177,,"November 1, 1962"
Chendo,299,DF,175,73,"October 12, 1961"
Antonio Maceda,300,DF,189,,"May 16, 1957"
Rafael Gordillo,301,DF-MF,179,74,"February 24, 1957"
Eloy Olaya,302,FW,167,,"July 10, 1964"
Juan Antonio Seor,303,MF,167,,"August 26, 1958"
Juan Carlos Ablanedo,304,GK,177,,"September 2, 1963"
Francisco Jos Carrasco,305,FW-MF,169,,"March 6, 1959"
Hiplito Rincn,306,FW,177,,"April 28, 1957"
Quique Setin,307,MF,185,76,"September 27, 1958"
Javier Urruticoechea,308,GK,182,,"February 17, 1952"
Mal Donaghy,309,DF,178,,"September 13, 1957"
Pat Jennings,310,GK,183,,"June 12, 1945"
David McCreery,311,MF,169,,"September 16, 1957"
Alan McDonald,312,DF,188,,"October 12, 1963"
Sammy McIlroy,313,FW-MF,178,,"August 2, 1954"
Jimmy Nicholl,314,DF,175,,"December 28, 1956"
John O'Neill,315,DF,182,,"March 11, 1958"
Norman Whiteside,316,FW-MF,188,,"May 7, 1965"
Colin Clarke,317,FW,180,,"October 30, 1962"
Nigel Worthington,318,DF-MF,181,,"November 4, 1961"
Steve Penney,319,FW-MF,175,,"January 6, 1964"
Ian Stewart,320,FW,170,,"September 10, 1961"
Billy Hamilton,321,FW,185,,"May 9, 1957"
David Campbell,322,MF,175,,"June 2, 1965"
Gerry Armstrong,323,FW,183,,"May 23, 1954"
Mark Caughey,324,FW,180,,"August 27, 1960"
Phil Hughes,325,GK,182,,"November 19, 1964"
John McClelland,326,DF,185,,"December 7, 1955"
Bernard McNally,327,MF,170,,"February 17, 1963"
Jim Platt,328,GK,183,,"January 26, 1952"
Jimmy Quinn,329,FW,183,,"November 18, 1959"
Paul Ramsey,330,DF-MF,178,,"September 3, 1962"
Mahmoud Guendouz,331,DF,184,76,"February 24, 1953"
Mohamed Kaci-Said,332,MF,174,71,"May 2, 1958"
Faouzi Mansouri,333,DF,176,73,"January 17, 1956"
Rabah Madjer,334,FW,178,69,"February 15, 1958"
Lakhdar Belloumi,335,MF,178,,"December 29, 1958"
Halim Benmabrouk,336,MF,180,70,"June 25, 1960"
Noureddine Kourichi,337,DF,193,87,"April 12, 1954"
Abdellah Liegeon,338,DF,175,71,"December 13, 1957"
Karim Maroc,339,FW-MF,172,,"March 5, 1958"
Fodil Megharia,340,DF,,,"May 23, 1961"
Salah Assad,341,FW,184,,"March 13, 1958"
Djamel Zidane,342,FW,180,72,"April 28, 1955"
Nacerdine Drid,343,GK,180,,"January 22, 1957"
Larbi El Hadi,344,GK,179,80,"May 27, 1961"
Rachid Harkouk,345,FW-MF,183,,"May 19, 1956"
Djamel Menad,346,FW,176,73,"July 22, 1960"
Tedj Bensaoula,347,FW-MF,182,73,"December 1, 1954"
Mourad Amara,348,GK,174,,"February 19, 1959"
Fawzi Benkhalidi,349,FW-MF,,,"February 3, 1963"
Mohamed Chab,350,DF,,,"May 20, 1957"
Fathi Chebal,351,DF-MF,170,64,"August 19, 1956"
Abdelhamid Sadmi,352,DF-MF,183,,"January 1, 1961"
Sren Busk,353,DF,183,80,"April 10, 1953"
Sren Lerby,354,MF,184,82,"February 1, 1958"
Morten Olsen,355,DF-MF,183,74,"August 14, 1949"
Michael Laudrup,356,MF,183,71,"June 15, 1964"
Preben Elkjr,357,FW,183,,"September 11, 1957"
Klaus Berggreen,358,MF,182,,"February 3, 1958"
Ivan Nielsen,359,DF,184,82,"October 9, 1956"
Frank Arnesen,360,MF,181,72,"September 30, 1956"
Henrik Andersen,361,DF,185,,"May 7, 1965"
Jens Jrn Bertelsen,362,MF,171,,"February 15, 1952"
Jesper Olsen,363,FW-MF,167,,"March 20, 1961"
Lars Hgh,364,GK,182,90,"January 14, 1959"
Troels Rasmussen,365,GK,193,90,"April 7, 1961"
Jan Mlby,366,MF,180,78,"July 4, 1963"
John Sivebk,367,DF,183,,"October 25, 1961"
John Eriksen,368,FW,180,,"November 20, 1957"
Allan Simonsen,369,FW,166,,"December 15, 1952"
Jan Bartram,370,MF,188,,"March 6, 1962"
Flemming Christensen,371,FW,185,,"April 10, 1958"
Per Frimann,372,MF,177,,"June 4, 1962"
Kent Nielsen,373,DF,186,,"December 28, 1961"
Ole Qvist,374,GK,184,78,"February 25, 1950"
Harald Schumacher,375,GK,186,78,"March 6, 1954"
Norbert Eder,376,DF,178,,"November 7, 1955"
Karlheinz Frster,377,DF,178,,"July 25, 1958"
Lothar Matthus,378,DF-MF,174,72,"March 21, 1961"
Klaus Allofs,379,FW,174,,"December 5, 1956"
Hans-Peter Briegel,380,DF-MF,188,,"October 11, 1955"
Felix Magath,381,MF,172,74,"July 26, 1953"
Thomas Berthold,382,DF,185,81,"November 12, 1964"
Ditmar Jakobs,383,DF,180,,"August 28, 1953"
Andreas Brehme,384,DF-MF,176,75,"November 9, 1960"
Rudi Vller,385,FW,179,77,"April 13, 1960"
Karl-Heinz Rummenigge,386,FW,182,79,"September 25, 1955"
Klaus Augenthaler,387,DF,182,,"September 26, 1957"
Wolfgang Rolff,388,MF,179,,"December 26, 1959"
Pierre Littbarski,389,FW-MF,168,62,"April 16, 1960"
Matthias Herget,390,DF,178,,"November 14, 1955"
Dieter Hoene,391,FW-MF,188,,"January 7, 1953"
Karl Allgwer,392,FW-MF,186,,"January 5, 1957"
Eike Immel,393,GK,187,,"November 27, 1960"
Uwe Rahn,394,FW-MF,184,,"May 21, 1962"
Uli Stein,395,GK,184,76,"October 23, 1954"
Olaf Thon,396,DF-MF,170,,"May 1, 1966"
Fernando lvez,397,GK,184,81,"September 4, 1959"
Nelson Gutirrez,398,DF,185,80,"April 13, 1962"
Enzo Francescoli,399,FW-MF,181,74,"November 12, 1961"
Eduardo Acevedo,400,DF,178,,"September 25, 1959"
Sergio Santn,401,MF,178,,"August 6, 1956"
Vctor Diogo,402,DF,179,79,"April 9, 1958"
Jorge Barrios,403,MF,181,,"January 24, 1961"
Miguel Bossio,404,MF,183,78,"February 10, 1960"
Jos Batista,405,DF,163,62,"March 6, 1963"
Jorge Orosmn da Silva,406,FW,182,83,"December 11, 1961"
Venancio Ramos,407,FW,173,70,"June 20, 1959"
Daro Pereyra,408,DF,184,79,"October 19, 1956"
Antonio Alzamendi,409,FW,175,74,"June 7, 1956"
Wilmar Cabrera,410,FW,182,,"July 31, 1959"
Mario Saralegui,411,MF,178,73,"April 24, 1959"
Eliseo Rivero,412,DF,167,71,"December 27, 1957"
Jos Zalazar,413,FW-MF,182,,"October 26, 1963"
Rubn Paz,414,MF,174,,"August 8, 1959"
Carlos Aguilera,415,FW,162,61,"September 21, 1964"
Celso Otero,416,GK,179,81,"February 1, 1958"
Rodolfo Rodrguez,417,GK,190,90,"January 20, 1956"
Csar Vega,418,DF,184,83,"September 2, 1959"
Roy Aitken,419,DF-MF,183,,"November 24, 1958"
Richard Gough,420,DF,185,,"April 5, 1962"
Jim Leighton,421,GK,187,,"July 24, 1958"
Willie Miller,422,DF,179,,"May 2, 1955"
Gordon Strachan,423,MF,168,73,"February 9, 1957"
Steve Nicol,424,DF,178,76,"December 11, 1961"
Maurice Malpas,425,DF,173,,"August 3, 1962"
David Narey,426,DF-MF,191,,"June 12, 1956"
Graeme Souness,427,MF,180,75,"May 6, 1953"
Paul Sturrock,428,FW,173,,"October 10, 1956"
Charlie Nicholas,429,FW,178,,"December 30, 1961"
Arthur Albiston,430,DF,170,,"July 14, 1957"
Steve Archibald,431,FW,,,"September 27, 1956"
Eamonn Bannon,432,MF,176,,"April 18, 1958"
Alex McLeish,433,DF,185,,"January 21, 1959"
Paul McStay,434,MF,178,,"October 22, 1964"
Graeme Sharp,435,FW,185,,"October 16, 1960"
Frank McAvennie,436,FW,178,,"November 22, 1959"
Davie Cooper,437,FW-MF,178,,"February 25, 1956"
Jim Bett,438,MF,180,,"November 25, 1959"
Andy Goram,439,GK,180,,"April 13, 1964"
Alan Rough,440,GK,185,,"November 25, 1951"
Ezzaki Badou,441,GK,188,,"April 2, 1959"
Aziz Bouderbala,442,FW-MF,180,75,"December 26, 1960"
Noureddine Bouyahyaoui,443,DF,,,"January 7, 1955"
Abdelmajid Dolmy,444,MF,168,,"April 19, 1953"
Labid Khalifa,445,DF,168,64,"January 1, 1955"
Abdelkrim Merry,446,FW,182,74,"January 13, 1955"
Mohamed Timoumi,447,FW-MF,175,,"January 15, 1960"
Abdelmajid Lamriss,448,DF,170,68,"February 12, 1959"
Abderrazak Khairi,449,MF,176,70,"November 20, 1962"
Mustapha El Biyaz,450,DF,176,65,"February 12, 1960"
Mustafa El Haddaoui,451,MF,178,,"July 28, 1961"
Mustafa Merry,452,FW,180,,"April 21, 1958"
Lahcen Ouadani,453,DF,184,76,"July 14, 1959"
Abdelaziz Souleimani,454,FW-MF,179,77,"April 30, 1958"
Azzedine Amanallah,455,MF,176,72,"April 7, 1956"
Abdellah Bidane,456,DF,,,"August 19, 1967"
Mouncif El Haddaoui,457,MF,,,"October 21, 1964"
Salahdine Hmied,458,GK,,,"September 1, 1961"
Fadel Jilal,459,DF-MF,190,,"March 4, 1964"
Abdelfettah Mouddani,460,GK,,,"July 30, 1956"
Abdelfettah Rhiati,461,FW,179,,"February 25, 1963"
Mohammed Sahil,462,FW-MF,184,77,"October 11, 1963"
Terry Butcher,463,DF-MF,193,,"December 28, 1958"
Glenn Hoddle,464,MF,183,73,"October 27, 1957"
Kenny Sansom,465,DF,170,,"September 26, 1958"
Peter Shilton,466,GK,183,82,"September 18, 1949"
Gary Stevens,467,DF,180,,"March 27, 1963"
Gary Lineker,468,FW,177,74,"November 30, 1960"
Terry Fenwick,469,DF,178,,"November 17, 1959"
Steve Hodge,470,MF,170,,"October 25, 1962"
Peter Beardsley,471,FW-MF,173,72,"January 18, 1961"
Trevor Steven,472,FW-MF,177,,"September 21, 1963"
Peter Reid,473,MF,173,,"June 20, 1956"
Chris Waddle,474,FW-MF,188,,"December 14, 1960"
Mark Hateley,475,FW,186,81,"November 7, 1961"
Ray Wilkins,476,MF,173,72,"September 14, 1956"
Bryan Robson,477,MF,180,78,"January 11, 1957"
Alvin Martin,478,DF,185,,"July 29, 1958"
Gary Stevens,479,DF-MF,183,,"March 30, 1962"
John Barnes,480,DF-FW-MF,180,76,"November 7, 1963"
Kerry Dixon,481,FW,183,,"July 24, 1961"
Viv Anderson,482,DF,184,,"July 29, 1956"
Gary Bailey,483,GK,188,,"August 9, 1958"
Chris Woods,484,GK,188,,"November 14, 1959"
Zbigniew Boniek,485,FW-MF,180,76,"March 3, 1956"
Stefan Majewski,486,DF,186,,"January 31, 1956"
Jzef Mynarczyk,487,GK,186,,"September 20, 1953"
Marek Ostrowski,488,DF,173,,"November 22, 1959"
Roman Wjcicki,489,DF,193,,"January 8, 1958"
Wodzimierz Smolarek,490,FW-MF,171,70,"July 16, 1957"
Dariusz Dziekanowski,491,FW,182,,"September 30, 1962"
Jan Urban,492,FW,179,72,"May 14, 1962"
Waldemar Matysik,493,MF,177,,"September 27, 1961"
